<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>130932</Code><CodeAddr>河北省沧州市沧州市南大港</CodeAddr><CodeCoor>117.380786;38.474188</CodeCoor><CodeReg>河北省,沧州市,黄骅市,null</CodeReg>
<Code>130934</Code><CodeAddr>河北省沧州市渤海新区黄骅港开发区</CodeAddr><CodeCoor>117.6896;38.32151</CodeCoor><CodeReg>河北省,沧州市,黄骅市,null</CodeReg>
<Code>130185</Code><CodeAddr>河北省石家庄市鹿泉市</CodeAddr><CodeCoor>114.307338;38.08528002</CodeCoor><CodeReg>河北省,石家庄市,鹿泉市,null</CodeReg>
<Code>130182</Code><CodeAddr>河北省石家庄市藁城市</CodeAddr><CodeCoor>114.841194;38.02099302</CodeCoor><CodeReg>河北省,石家庄市,藁城市,null</CodeReg>
<Code>130504</Code><CodeAddr>河北省邢台市邢台市开发区</CodeAddr><CodeCoor>114.558188;37.05654</CodeCoor><CodeReg>河北省,邢台市,邢台县,null</CodeReg>
<Code>130904</Code><CodeAddr>河北省沧州市沧州市开发区</CodeAddr><CodeCoor>116.917088;38.277346</CodeCoor><CodeReg>河北省,沧州市,新华区,null</CodeReg>
<Code>130103</Code><CodeAddr>河北省石家庄市桥东区</CodeAddr><CodeCoor>114.498697;38.04685701</CodeCoor><CodeReg>河北省,石家庄市,桥东区,null</CodeReg>
<Code>130536</Code><CodeAddr>河北省邢台市大曹庄管理区</CodeAddr><CodeCoor>114.943036;37.528855</CodeCoor><CodeReg>河北省,邢台市,宁晋县,大曹庄管理区</CodeReg>
<Code>131105</Code><CodeAddr>河北省衡水市衡水市高新区</CodeAddr><CodeCoor>115.628782;37.738106</CodeCoor><CodeReg>河北省,衡水市,桃城区,null</CodeReg>
<Code>132202</Code><CodeAddr>河北省南宫市沙河市</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132621</Code><CodeAddr>河北省秦皇岛市青龙县</CodeAddr><CodeCoor>118.944153;40.40572401</CodeCoor><CodeReg>河北省,秦皇岛市,青龙满族自治县,null</CodeReg>
<Code>132224</Code><CodeAddr>河北省南宫市内丘县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132227</Code><CodeAddr>河北省南宫市任县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132222</Code><CodeAddr>河北省南宫市沙河县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132223</Code><CodeAddr>河北省南宫市临城县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132228</Code><CodeAddr>河北省南宫市南和县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132229</Code><CodeAddr>河北省南宫市宁晋县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132233</Code><CodeAddr>河北省南宫市广宗县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132234</Code><CodeAddr>河北省南宫市平乡县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132231</Code><CodeAddr>河北省南宫市巨鹿县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132232</Code><CodeAddr>河北省南宫市新河县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132237</Code><CodeAddr>河北省南宫市临西县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132235</Code><CodeAddr>河北省南宫市威县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>132236</Code><CodeAddr>河北省南宫市清河县</CodeAddr><CodeCoor>115.380296;37.36057299</CodeCoor><CodeReg>河北省,邢台市,南宫市,null</CodeReg>
<Code>130805</Code><CodeAddr>河北省承德市承德市开发区</CodeAddr><scoor>117.937088;40.97304198</scoor><sreg>河北省,承德市,双桥区,null</sreg>
<Code>142202</Code><CodeAddr>山西省忻州市原平市</CodeAddr><CodeCoor>112.704426;38.729862</CodeCoor><CodeReg>山西省,忻州市,原平市,null</CodeReg>
<Code>140103</Code><CodeAddr>山西省太原市北城区</CodeAddr><CodeCoor>112.56507;37.8586</CodeCoor><CodeReg>山西省,太原市,杏花岭区,null</CodeReg>
<Code>140102</Code><CodeAddr>山西省太原市南城区</CodeAddr><scoor>112.55942;37.73542002</scoor><sreg>山西省,太原市,小店区,null</sreg>
<Code>140104</Code><CodeAddr>山西省太原市河西区</CodeAddr><scoor>112.50956;37.85860302</scoor><sreg>山西省,太原市,万柏林区,null</sreg>
<Code>140113</Code><CodeAddr>山西省太原市北郊区</CodeAddr><scoor>112.555901;37.88399799</scoor><sreg>山西省,太原市,杏花岭区,null</sreg>
<Code>140112</Code><CodeAddr>山西省太原市南郊区</CodeAddr><scoor>112.55942;37.73542002</scoor><sreg>山西省,太原市,小店区,null</sreg>
<Code>142221</Code><CodeAddr>山西省忻州市忻县</CodeAddr><CodeCoor>112.727708;38.41613298</CodeCoor><CodeReg>山西省,忻州市,null,null</CodeReg>
<Code>142200</Code><CodeAddr>山西省忻州地区忻州地区</CodeAddr><CodeCoor>112.727708;38.41613298</CodeCoor><CodeReg>山西省,忻州市,null,null</CodeReg>
<Code>142201</Code><CodeAddr>山西省忻州市忻州市</CodeAddr><CodeCoor>112.727708;38.41613298</CodeCoor><CodeReg>山西省,忻州市,null,null</CodeReg>
<Code>142228</Code><CodeAddr>山西省忻州市静乐县</CodeAddr><CodeCoor>111.932938;38.35861398</CodeCoor><CodeReg>山西省,忻州市,静乐县,null</CodeReg>
<Code>142227</Code><CodeAddr>山西省忻州市宁武县</CodeAddr><CodeCoor>112.297818;39.00057099</CodeCoor><CodeReg>山西省,忻州市,宁武县,null</CodeReg>
<Code>142229</Code><CodeAddr>山西省忻州市神池县</CodeAddr><CodeCoor>112.204649;39.08965599</CodeCoor><CodeReg>山西省,忻州市,神池县,null</CodeReg>
<Code>142224</Code><CodeAddr>山西省忻州市原平县</CodeAddr><CodeCoor>112.704426;38.729862</CodeCoor><CodeReg>山西省,忻州市,原平市,null</CodeReg>
<Code>142223</Code><CodeAddr>山西省忻州市五台县</CodeAddr><CodeCoor>113.248682;38.72741799</CodeCoor><CodeReg>山西省,忻州市,五台县,null</CodeReg>
<Code>142226</Code><CodeAddr>山西省忻州市繁峙县</CodeAddr><CodeCoor>113.258446;39.18803901</CodeCoor><CodeReg>山西省,忻州市,繁峙县,null</CodeReg>
<Code>142225</Code><CodeAddr>山西省忻州市代县</CodeAddr><CodeCoor>112.953445;39.06619299</CodeCoor><CodeReg>山西省,忻州市,代县,null</CodeReg>
<Code>140111</Code><CodeAddr>山西省太原市古交工矿区</CodeAddr><CodeCoor>112.169077;37.90625598</CodeCoor><CodeReg>山西省,太原市,古交市,null</CodeReg>
<Code>142222</Code><CodeAddr>山西省忻州市定襄县</CodeAddr><CodeCoor>112.950693;38.47347801</CodeCoor><CodeReg>山西省,忻州市,定襄县,null</CodeReg>
<Code>142233</Code><CodeAddr>山西省忻州市保德县</CodeAddr><CodeCoor>111.079866;39.02145699</CodeCoor><CodeReg>山西省,忻州市,保德县,null</CodeReg>
<Code>142232</Code><CodeAddr>山西省忻州市河曲县</CodeAddr><CodeCoor>111.131651;39.383313</CodeCoor><CodeReg>山西省,忻州市,河曲县,null</CodeReg>
<Code>142231</Code><CodeAddr>山西省忻州市岢岚县</CodeAddr><CodeCoor>111.566449;38.703645</CodeCoor><CodeReg>山西省,忻州市,岢岚县,null</CodeReg>
<Code>142230</Code><CodeAddr>山西省忻州市五寨县</CodeAddr><CodeCoor>111.840205;38.910066</CodeCoor><CodeReg>山西省,忻州市,五寨县,null</CodeReg>
<Code>142234</Code><CodeAddr>山西省忻州市偏关县</CodeAddr><CodeCoor>111.501949;39.435306</CodeCoor><CodeReg>山西省,忻州市,偏关县,null</CodeReg>
<Code>142328</Code><CodeAddr>山西省忻州市石楼县</CodeAddr><scoor>110.829203;36.99838599</scoor><sreg>山西省,吕梁市,石楼县,null</sreg>
<Code>142329</Code><CodeAddr>山西省忻州市岚县</CodeAddr><scoor>111.665299;38.27880702</scoor><sreg>山西省,吕梁市,岚县,null</sreg>
<Code>142326</Code><CodeAddr>山西省忻州市临县</CodeAddr><scoor>110.98593;37.950363</scoor><sreg>山西省,吕梁市,临县,null</sreg>
<Code>142327</Code><CodeAddr>山西省忻州市柳林县</CodeAddr><scoor>110.883343;37.42872699</scoor><sreg>山西省,吕梁市,柳林县,null</sreg>
<Code>142324</Code><CodeAddr>山西省忻州市孝义县</CodeAddr><scoor>111.772643;37.14492399</scoor><sreg>山西省,吕梁市,孝义市,null</sreg>
<Code>142325</Code><CodeAddr>山西省忻州市兴县</CodeAddr><scoor>111.1211;38.461734</scoor><sreg>山西省,吕梁市,兴县,null</sreg>
<Code>142322</Code><CodeAddr>山西省忻州市文水县</CodeAddr><scoor>112.021998;37.43794299</scoor><sreg>山西省,吕梁市,文水县,null</sreg>
<Code>142323</Code><CodeAddr>山西省忻州市交城县</CodeAddr><scoor>112.149194;37.551168</scoor><sreg>山西省,吕梁市,交城县,null</sreg>
<Code>142302</Code><CodeAddr>山西省忻州市离石市</CodeAddr><scoor>111.1445176;37.51666857</scoor><sreg>山西省,吕梁市,离石区,null</sreg>
<Code>142303</Code><CodeAddr>山西省忻州市汾阳市</CodeAddr><scoor>111.781579;37.26505401</scoor><sreg>山西省,吕梁市,汾阳市,null</sreg>
<Code>142300</Code><CodeAddr>山西省忻州市吕梁地区</CodeAddr><scoor>111.138014;37.51758801</scoor><sreg>山西省,吕梁市,null,null</sreg>
<Code>142301</Code><CodeAddr>山西省忻州市孝义市</CodeAddr><scoor>111.772643;37.14492399</scoor><sreg>山西省,吕梁市,孝义市,null</sreg>
<Code>142333</Code><CodeAddr>山西省忻州市交口县</CodeAddr><scoor>111.174853;36.98169399</scoor><sreg>山西省,吕梁市,交口县,null</sreg>
<Code>140001</Code><CodeAddr>山西省山西省省直(县级)</CodeAddr><CodeCoor>112.5693217;37.86115848</CodeCoor><CodeReg>山西省,null,null,null</CodeReg>
<Code>142332</Code><CodeAddr>山西省忻州市中阳县</CodeAddr><scoor>111.173158;37.35647301</scoor><sreg>山西省,吕梁市,中阳县,null</sreg>
<Code>142330</Code><CodeAddr>山西省忻州市方山县</CodeAddr><scoor>111.237581;37.89404199</scoor><sreg>山西省,吕梁市,方山县,null</sreg>
<Code>142626</Code><CodeAddr>山西省临汾地区霍县</CodeAddr><scoor>111.721969;36.57000399</scoor><sreg>山西省,临汾市,霍州市,null</sreg>
<Code>142601</Code><CodeAddr>山西省临汾地区临汾市</CodeAddr><CodeCoor>111.512796;36.08803101</CodeCoor><CodeReg>山西省,临汾市,null,null</CodeReg>
<Code>142600</Code><CodeAddr>山西省临汾地区临汾地区</CodeAddr><CodeCoor>111.512796;36.08803101</CodeCoor><CodeReg>山西省,临汾市,null,null</CodeReg>
<Code>142721</Code><CodeAddr>山西省运城地区运城县</CodeAddr><CodeCoor>111.001486;35.027124</CodeCoor><CodeReg>山西省,运城市,null,null</CodeReg>
<Code>142701</Code><CodeAddr>山西省运城地区运城市</CodeAddr><CodeCoor>111.001486;35.027124</CodeCoor><CodeReg>山西省,运城市,null,null</CodeReg>
<Code>142700</Code><CodeAddr>山西省运城地区运城地区</CodeAddr><CodeCoor>111.001486;35.027124</CodeCoor><CodeReg>山西省,运城市,null,null</CodeReg>
<Code>142732</Code><CodeAddr>山西省运城地区陆县</CodeAddr><scoor>111.211043;34.837695</scoor><sreg>山西省,运城市,平陆县,null</sreg>
<Code>142731</Code><CodeAddr>山西省运城地区绛县</CodeAddr><CodeCoor>111.562771;35.49178899</CodeCoor><CodeReg>山西省,运城市,绛县,null</CodeReg>
<Code>142730</Code><CodeAddr>山西省运城地区夏县</CodeAddr><CodeCoor>111.214471;35.14189599</CodeCoor><CodeReg>山西省,运城市,夏县,null</CodeReg>
<Code>142733</Code><CodeAddr>山西省运城地区垣曲县</CodeAddr><CodeCoor>111.664066;35.297853</CodeCoor><CodeReg>山西省,运城市,垣曲县,null</CodeReg>
<Code>142321</Code><CodeAddr>山西省忻州市汾阳县</CodeAddr><CodeCoor>111.781579;37.26505401</CodeCoor><CodeReg>山西省,吕梁市,汾阳市,null</CodeReg>
<Code>142725</Code><CodeAddr>山西省运城地区万荣县</CodeAddr><CodeCoor>110.832396;35.415774</CodeCoor><CodeReg>山西省,运城市,万荣县,null</CodeReg>
<Code>142724</Code><CodeAddr>山西省运城地区临猗县</CodeAddr><CodeCoor>110.76892;35.14398201</CodeCoor><CodeReg>山西省,运城市,临猗县,null</CodeReg>
<Code>142723</Code><CodeAddr>山西省运城地区芮城县</CodeAddr><CodeCoor>110.688839;34.69482099</CodeCoor><CodeReg>山西省,运城市,芮城县,null</CodeReg>
<Code>142722</Code><CodeAddr>山西省运城地区永济县</CodeAddr><CodeCoor>110.442169;34.86789399</CodeCoor><CodeReg>山西省,运城市,永济市,null</CodeReg>
<Code>142729</Code><CodeAddr>山西省运城地区闻喜县</CodeAddr><CodeCoor>111.218616;35.35710201</CodeCoor><CodeReg>山西省,运城市,闻喜县,null</CodeReg>
<Code>142728</Code><CodeAddr>山西省运城地区河津县</CodeAddr><CodeCoor>110.706786;35.59649001</CodeCoor><CodeReg>山西省,运城市,河津市,null</CodeReg>
<Code>142727</Code><CodeAddr>山西省运城地区稷山县</CodeAddr><CodeCoor>110.977456;35.60449701</CodeCoor><CodeReg>山西省,运城市,稷山县,null</CodeReg>
<Code>142726</Code><CodeAddr>山西省运城地区新绛县</CodeAddr><CodeCoor>111.218595;35.616582</CodeCoor><CodeReg>山西省,运城市,新绛县,null</CodeReg>
<Code>142703</Code><CodeAddr>山西省运城地区河津市</CodeAddr><CodeCoor>110.706786;35.59649001</CodeCoor><CodeReg>山西省,运城市,河津市,null</CodeReg>
<Code>142702</Code><CodeAddr>山西省运城地区永济市</CodeAddr><CodeCoor>110.442169;34.86789399</CodeCoor><CodeReg>山西省,运城市,永济市,null</CodeReg>
<Code>142331</Code><CodeAddr>山西省忻州市离石县</CodeAddr><CodeCoor>111.1445176;37.51666857</CodeCoor><CodeReg>山西省,吕梁市,离石区,null</CodeReg>
<Code>142636</Code><CodeAddr>山西省临汾地区汾西县</CodeAddr><CodeCoor>111.557303;36.65293401</CodeCoor><CodeReg>山西省,临汾市,汾西县,null</CodeReg>
<Code>142634</Code><CodeAddr>山西省临汾地区永和县</CodeAddr><CodeCoor>110.626621;36.75957699</CodeCoor><CodeReg>山西省,临汾市,永和县,null</CodeReg>
<Code>142635</Code><CodeAddr>山西省临汾地区隰县</CodeAddr><CodeCoor>110.935238;36.69337299</CodeCoor><CodeReg>山西省,临汾市,隰县,null</CodeReg>
<Code>142632</Code><CodeAddr>山西省临汾地区蒲县</CodeAddr><CodeCoor>111.090025;36.41166801</CodeCoor><CodeReg>山西省,临汾市,蒲县,null</CodeReg>
<Code>142633</Code><CodeAddr>山西省临汾地区大宁县</CodeAddr><CodeCoor>110.747175;36.46499601</CodeCoor><CodeReg>山西省,临汾市,大宁县,null</CodeReg>
<Code>142630</Code><CodeAddr>山西省临汾地区吉县</CodeAddr><CodeCoor>110.676231;36.098349</CodeCoor><CodeReg>山西省,临汾市,吉县,null</CodeReg>
<Code>142631</Code><CodeAddr>山西省临汾地区乡宁县</CodeAddr><CodeCoor>110.841362;35.97071799</CodeCoor><CodeReg>山西省,临汾市,乡宁县,null</CodeReg>
<Code>142623</Code><CodeAddr>山西省临汾地区襄汾县</CodeAddr><CodeCoor>111.43538;35.87619201</CodeCoor><CodeReg>山西省,临汾市,襄汾县,null</CodeReg>
<Code>142625</Code><CodeAddr>山西省临汾地区洪洞县</CodeAddr><CodeCoor>111.668923;36.253782</CodeCoor><CodeReg>山西省,临汾市,洪洞县,null</CodeReg>
<Code>142627</Code><CodeAddr>山西省临汾地区古县</CodeAddr><CodeCoor>111.914208;36.26673699</CodeCoor><CodeReg>山西省,临汾市,古县,null</CodeReg>
<Code>142628</Code><CodeAddr>山西省临汾地区安泽县</CodeAddr><CodeCoor>112.243775;36.14781201</CodeCoor><CodeReg>山西省,临汾市,安泽县,null</CodeReg>
<Code>142629</Code><CodeAddr>山西省临汾地区浮山县</CodeAddr><CodeCoor>111.843047;35.96826201</CodeCoor><CodeReg>山西省,临汾市,浮山县,null</CodeReg>
<Code>142621</Code><CodeAddr>山西省临汾地区曲沃县</CodeAddr><CodeCoor>111.469435;35.641152</CodeCoor><CodeReg>山西省,临汾市,曲沃县,null</CodeReg>
<Code>142622</Code><CodeAddr>山西省临汾地区翼城县</CodeAddr><CodeCoor>111.712714;35.738241</CodeCoor><CodeReg>山西省,临汾市,翼城县,null</CodeReg>
<Code>142603</Code><CodeAddr>山西省临汾地区霍州市</CodeAddr><CodeCoor>111.721969;36.57000399</CodeCoor><CodeReg>山西省,临汾市,霍州市,null</CodeReg>
<Code>142602</Code><CodeAddr>山西省临汾地区侯马市</CodeAddr><CodeCoor>111.365697;35.61921201</CodeCoor><CodeReg>山西省,临汾市,侯马市,null</CodeReg>
<Code>140422</Code><CodeAddr>山西省长治市潞城县</CodeAddr><CodeCoor>113.222204;36.33400299</CodeCoor><CodeReg>山西省,长治市,潞城市,null</CodeReg>
<Code>142501</Code><CodeAddr>山西省晋城市晋城市</CodeAddr><CodeCoor>112.84538;35.490978</CodeCoor><CodeReg>山西省,晋城市,null,null</CodeReg>
<Code>142527</Code><CodeAddr>山西省晋城市晋城县</CodeAddr><CodeCoor>112.84538;35.490978</CodeCoor><CodeReg>山西省,晋城市,null,null</CodeReg>
<Code>142529</Code><CodeAddr>山西省晋城市陵川县</CodeAddr><CodeCoor>113.274191;35.77549899</CodeCoor><CodeReg>山西省,晋城市,陵川县,null</CodeReg>
<Code>142525</Code><CodeAddr>山西省晋城市沁水县</CodeAddr><CodeCoor>112.18023;35.690136</CodeCoor><CodeReg>山西省,晋城市,沁水县,null</CodeReg>
<Code>142526</Code><CodeAddr>山西省晋城市阳城县</CodeAddr><CodeCoor>112.408085;35.486142</CodeCoor><CodeReg>山西省,晋城市,阳城县,null</CodeReg>
<Code>140523</Code><CodeAddr>山西省晋城市高平县</CodeAddr><scoor>112.917878;35.79825999</scoor><sreg>山西省,晋城市,高平市,null</sreg>
<Code>140511</Code><CodeAddr>山西省晋城市郊区</CodeAddr><CodeCoor>112.84538;35.490978</CodeCoor><CodeReg>山西省,晋城市,null,null</CodeReg>
<Code>142127</Code><CodeAddr>山西省大同市山阴县</CodeAddr><scoor>112.809991;39.52527</scoor><sreg>山西省,朔州市,山阴县,null</sreg>
<Code>142126</Code><CodeAddr>山西省大同市应县</CodeAddr><scoor>113.184117;39.55295901</scoor><sreg>山西省,朔州市,应县,null</sreg>
<Code>142129</Code><CodeAddr>山西省大同市平鲁县</CodeAddr><scoor>112.281689;39.51055899</scoor><sreg>山西省,朔州市,平鲁区,null</sreg>
<Code>142128</Code><CodeAddr>山西省大同市朔县</CodeAddr><scoor>112.424836;39.31783101</scoor><sreg>山西省,朔州市,朔城区,null</sreg>
<Code>142133</Code><CodeAddr>山西省大同市怀仁县</CodeAddr><scoor>113.092954;39.82653501</scoor><sreg>山西省,朔州市,怀仁县,null</sreg>
<Code>142131</Code><CodeAddr>山西省大同市右玉县</CodeAddr><scoor>112.460277;39.98750001</scoor><sreg>山西省,朔州市,右玉县,null</sreg>
<Code>142130</Code><CodeAddr>山西省大同市左云县</CodeAddr><CodeCoor>112.696214;40.01244399</CodeCoor><CodeReg>山西省,大同市,左云县,null</CodeReg>
<Code>142121</Code><CodeAddr>山西省大同市阳高县</CodeAddr><CodeCoor>113.746973;40.36505499</CodeCoor><CodeReg>山西省,大同市,阳高县,null</CodeReg>
<Code>142123</Code><CodeAddr>山西省大同市广灵县</CodeAddr><CodeCoor>114.276069;39.75901401</CodeCoor><CodeReg>山西省,大同市,广灵县,null</CodeReg>
<Code>142122</Code><CodeAddr>山西省大同市天镇县</CodeAddr><CodeCoor>114.08398;40.41897999</CodeCoor><CodeReg>山西省,大同市,天镇县,null</CodeReg>
<Code>142125</Code><CodeAddr>山西省大同市浑源县</CodeAddr><CodeCoor>113.684181;39.69752499</CodeCoor><CodeReg>山西省,大同市,浑源县,null</CodeReg>
